"admit","paes","nem","rank"
"1",962,6.8,"Grupo A"
"0",513,5.7,"Grupo D"
"1",622,6.8,"Grupo D"
"1",682,6.3,"Grupo B"
"0",444,5.8,"Grupo C"
"0",466,6.2,"Grupo D"
"0",338,6.2,"Grupo D"
"0",604,5.7,"Grupo D"
"0",600,5.9,"Grupo D"
"0",338,6,"Grupo C"
"0",384,5.3,"Grupo D"
"0",503,6,"Grupo B"
"0",413,6,"Grupo A"
"0",270,5.5,"Grupo D"
"0",377,5.1,"Grupo C"
"0",251,5,"Grupo D"
"0",405,5.5,"Grupo D"
"0",512,5.6,"Grupo D"
"0",418,5.6,"Grupo C"
"0",479,6.2,"Grupo D"
"0",416,5.7,"Grupo D"
"0",269,5.7,"Grupo C"
"0",382,5.6,"Grupo C"
"0",327,5.9,"Grupo C"
"1",818,6.8,"Grupo B"
"0",504,6.1,"Grupo D"
"0",345,5,"Grupo C"
"0",411,5.5,"Grupo B"
"1",486,6.6,"Grupo A"
"0",427,5.3,"Grupo D"
"1",468,6.5,"Grupo A"
"0",321,4.7,"Grupo C"
"1",656,6.6,"Grupo B"
"0",380,5.3,"Grupo D"
"0",390,5.7,"Grupo D"
"0",485,5.7,"Grupo D"
"0",385,5.2,"Grupo D"
"1",986,6.8,"Grupo A"
"0",293,5.2,"Grupo D"
"0",423,6.1,"Grupo C"
"0",486,6.4,"Grupo D"
"1",986,5.8,"Grupo C"
"1",790,6.4,"Grupo A"
"0",555,5.8,"Grupo B"
"0",311,5.5,"Grupo C"
"0",490,5.3,"Grupo C"
"0",525,6.1,"Grupo C"
"0",426,6,"Grupo D"
"0",355,6.2,"Grupo A"
"1",735,6.3,"Grupo A"
"0",436,6,"Grupo D"
"0",421,6.4,"Grupo D"
"0",240,5.1,"Grupo C"
"0",325,4.7,"Grupo D"
"1",745,6.8,"Grupo B"
"0",418,5.4,"Grupo D"
"0",497,5.7,"Grupo D"
"0",544,5.9,"Grupo C"
"0",451,5.5,"Grupo D"
"1",486,6.3,"Grupo C"
"1",540,5.8,"Grupo C"
"0",452,5.6,"Grupo D"
"0",394,5.3,"Grupo C"
"0",449,5.7,"Grupo B"
"0",465,5.6,"Grupo D"
"0",418,5.6,"Grupo D"
"0",521,5.8,"Grupo D"
"0",538,6,"Grupo C"
"1",468,6.7,"Grupo A"
"1",986,6.5,"Grupo B"
"1",432,6.4,"Grupo D"
"0",313,5.1,"Grupo C"
"1",540,6.3,"Grupo C"
"0",249,5.5,"Grupo D"
"0",312,4.8,"Grupo B"
"1",468,6.4,"Grupo A"
"0",371,5.4,"Grupo C"
"1",540,6.4,"Grupo A"
"0",391,5.8,"Grupo B"
"1",468,6.6,"Grupo B"
"0",376,6.4,"Grupo D"
"0",455,6.1,"Grupo C"
"0",501,5.6,"Grupo B"
"1",360,5.9,"Grupo A"
"0",279,5.1,"Grupo C"
"1",986,6.5,"Grupo B"
"1",986,6.8,"Grupo D"
"0",347,5.6,"Grupo A"
"0",521,5.9,"Grupo D"
"0",526,5.6,"Grupo D"
"0",294,5,"Grupo D"
"0",423,5.5,"Grupo B"
"0",365,5.2,"Grupo A"
"1",682,6.8,"Grupo B"
"1",504,6.5,"Grupo A"
"0",421,6,"Grupo D"
"0",346,5.9,"Grupo D"
"1",486,6.3,"Grupo A"
"0",586,6,"Grupo A"
"1",522,6.3,"Grupo B"
"0",406,4.7,"Grupo D"
"1",745,6.4,"Grupo B"
"0",445,5.7,"Grupo D"
"1",636,6.3,"Grupo B"
"0",576,5.6,"Grupo B"
"0",362,6.6,"Grupo B"
"1",540,5.9,"Grupo A"
"0",394,5.5,"Grupo B"
"0",463,5.4,"Grupo C"
"1",468,6.1,"Grupo A"
"0",407,5.2,"Grupo D"
"0",434,6.1,"Grupo D"
"0",444,5,"Grupo A"
"0",438,5.5,"Grupo D"
"1",986,6,"Grupo B"
"0",390,6.1,"Grupo D"
"0",550,6,"Grupo B"
"1",622,6.6,"Grupo B"
"1",962,6,"Grupo B"
"1",986,6.5,"Grupo D"
"1",723,6.1,"Grupo A"
"0",525,5.7,"Grupo C"
"1",636,6.5,"Grupo A"
"0",473,5.7,"Grupo B"
"1",486,6.6,"Grupo A"
"0",473,5.5,"Grupo D"
"1",450,6.4,"Grupo A"
"0",441,5.9,"Grupo D"
"0",435,5.7,"Grupo D"
"0",309,5.4,"Grupo B"
"0",382,5.6,"Grupo D"
"1",432,5.7,"Grupo D"
"0",440,5.8,"Grupo C"
"0",292,4.5,"Grupo B"
"0",375,5,"Grupo C"
"1",360,6,"Grupo A"
"0",340,4.7,"Grupo D"
"0",354,5.8,"Grupo D"
"1",522,6.4,"Grupo B"
"0",430,5.1,"Grupo D"
"0",371,5.2,"Grupo C"
"0",461,6.2,"Grupo B"
"1",522,6.3,"Grupo B"
"0",398,5.4,"Grupo D"
"0",462,5.8,"Grupo D"
"0",416,5.5,"Grupo B"
"0",250,4.7,"Grupo C"
"0",532,5.6,"Grupo D"
"0",527,5.7,"Grupo C"
"0",383,5.2,"Grupo D"
"0",374,5.4,"Grupo D"
"0",270,5.4,"Grupo C"
"0",314,5.6,"Grupo D"
"0",462,6,"Grupo D"
"0",492,5.9,"Grupo D"
"1",580,6.8,"Grupo A"
"0",391,5.5,"Grupo D"
"0",417,5.4,"Grupo C"
"0",388,5,"Grupo D"
"0",466,5.6,"Grupo D"
"0",456,6.2,"Grupo C"
"0",429,6.2,"Grupo B"
"0",313,5.6,"Grupo D"
"0",449,6,"Grupo C"
"0",375,5.1,"Grupo D"
"1",642,6.4,"Grupo C"
"1",986,5.8,"Grupo B"
"1",910,6.2,"Grupo C"
"1",540,6.3,"Grupo C"
"0",478,5.5,"Grupo B"
"0",486,5.6,"Grupo D"
"0",527,6.4,"Grupo D"
"0",382,4.9,"Grupo D"
"0",313,5.5,"Grupo B"
"0",362,5.4,"Grupo B"
"0",477,5,"Grupo D"
"1",682,6.8,"Grupo A"
"1",745,6.8,"Grupo C"
"0",259,5.8,"Grupo B"
"0",612,5.8,"Grupo D"
"0",397,6,"Grupo A"
"1",414,6.4,"Grupo B"
"1",723,6.3,"Grupo C"
"1",790,6.4,"Grupo A"
"1",486,6.3,"Grupo A"
"1",468,6.5,"Grupo B"
"0",227,5.5,"Grupo C"
"0",261,5.5,"Grupo A"
"0",598,6,"Grupo C"
"1",468,6.4,"Grupo A"
"0",446,5.6,"Grupo B"
"0",531,6.3,"Grupo B"
"0",256,5,"Grupo C"
"0",325,5.9,"Grupo D"
"1",540,6.3,"Grupo C"
"0",536,5.9,"Grupo D"
"0",476,5.4,"Grupo C"
"0",594,6.3,"Grupo B"
"0",557,5.4,"Grupo A"
"1",270,5.6,"Grupo B"
"0",273,5.5,"Grupo C"
"0",361,5.1,"Grupo B"
"0",382,5.7,"Grupo D"
"0",394,5.8,"Grupo D"
"0",511,5.5,"Grupo C"
"0",363,4.9,"Grupo C"
"0",444,5.7,"Grupo C"
"1",622,6,"Grupo C"
"1",656,5.8,"Grupo A"
"0",414,5.5,"Grupo D"
"0",505,5.9,"Grupo C"
"1",642,6.7,"Grupo B"
"0",382,5,"Grupo D"
"0",531,6.3,"Grupo B"
"1",432,6.4,"Grupo D"
"0",606,6,"Grupo D"
"0",346,5.8,"Grupo B"
"0",400,5.4,"Grupo A"
"0",463,5.7,"Grupo C"
"0",413,5.6,"Grupo B"
"1",986,6.3,"Grupo D"
"0",427,5.5,"Grupo C"
"1",790,6.6,"Grupo A"
"0",473,5.8,"Grupo C"
"0",550,5.9,"Grupo D"
"0",443,6,"Grupo C"
"0",382,5.4,"Grupo C"
"1",599,6,"Grupo A"
"0",409,5.3,"Grupo D"
"0",284,6.2,"Grupo D"
"0",606,6.5,"Grupo D"
"1",835,6.7,"Grupo C"
"1",682,6.4,"Grupo C"
"0",493,5.6,"Grupo B"
"1",414,6.3,"Grupo B"
"1",540,6.4,"Grupo B"
"0",371,6.2,"Grupo A"
"0",455,6.2,"Grupo C"
"1",580,6.8,"Grupo A"
"0",277,5.4,"Grupo D"
"0",404,5.9,"Grupo C"
"0",556,5.8,"Grupo D"
"1",432,5.8,"Grupo B"
"0",457,5.3,"Grupo B"
"0",402,5.6,"Grupo D"
"0",427,6,"Grupo D"
"0",279,5.6,"Grupo D"
"0",275,5.7,"Grupo C"
"0",604,5.9,"Grupo B"
"1",675,6.3,"Grupo A"
"0",459,6.2,"Grupo B"
"0",338,6.1,"Grupo D"
"0",413,4.7,"Grupo D"
"0",523,5.2,"Grupo D"
"0",536,5.3,"Grupo B"
"0",391,5.7,"Grupo D"
"1",986,6.5,"Grupo C"
"0",495,6.3,"Grupo D"
"0",337,5.5,"Grupo D"
"0",271,5,"Grupo C"
"0",325,5.4,"Grupo D"
"1",396,6.3,"Grupo C"
"0",606,6,"Grupo D"
"1",486,6.3,"Grupo D"
"0",289,6.4,"Grupo C"
"1",468,6.5,"Grupo A"
"0",322,5.8,"Grupo C"
"0",605,4.9,"Grupo D"
"0",365,5.2,"Grupo C"
"0",603,6.6,"Grupo B"
"0",511,5.8,"Grupo B"
"1",835,6.7,"Grupo B"
"1",486,6.3,"Grupo C"
"0",329,5,"Grupo D"
"0",477,6,"Grupo D"
"0",251,5.5,"Grupo C"
"0",374,5.2,"Grupo D"
"0",540,6.1,"Grupo A"
"0",600,5.2,"Grupo D"
"1",580,6,"Grupo A"
"0",427,5.1,"Grupo D"
"1",622,6.3,"Grupo C"
"1",414,6.4,"Grupo B"
"0",399,5.5,"Grupo D"
"0",377,5,"Grupo C"
"0",358,5.8,"Grupo D"
"0",300,5.4,"Grupo B"
"0",398,5,"Grupo D"
"1",910,5.6,"Grupo C"
"1",636,6.3,"Grupo A"
"0",209,5.1,"Grupo C"
"0",275,6,"Grupo D"
"1",622,6,"Grupo B"
"1",486,6.3,"Grupo A"
"1",910,6.8,"Grupo C"
"1",522,5.7,"Grupo A"
"1",522,6.4,"Grupo D"
"0",469,5.4,"Grupo C"
"0",278,5.4,"Grupo C"
"0",433,5.6,"Grupo A"
"0",467,5.4,"Grupo C"
"0",367,5.1,"Grupo D"
"1",986,6.8,"Grupo B"
"0",398,6.1,"Grupo C"
"0",467,5.8,"Grupo D"
"0",511,5.6,"Grupo B"
"1",504,6.5,"Grupo B"
"1",306,5.8,"Grupo B"
"1",360,6,"Grupo A"
"0",312,5.3,"Grupo D"
"1",522,6.1,"Grupo B"
"0",283,5.8,"Grupo C"
"1",682,6.3,"Grupo C"
"0",231,5.3,"Grupo D"
"0",460,5.5,"Grupo B"
"0",267,5.9,"Grupo C"
"0",425,5.4,"Grupo D"
"0",358,5.3,"Grupo A"
"1",910,5.8,"Grupo B"
"0",418,6.2,"Grupo D"
"0",356,5.1,"Grupo A"
"1",414,6.8,"Grupo B"
"0",476,5.7,"Grupo B"
"1",636,6.5,"Grupo A"
"0",336,5.8,"Grupo D"
"0",504,5.1,"Grupo D"
"1",270,5.6,"Grupo B"
"0",356,5.5,"Grupo D"
"0",393,5.4,"Grupo D"
"0",473,5.6,"Grupo D"
"0",329,5,"Grupo D"
"1",656,5.8,"Grupo A"
"0",448,5.7,"Grupo C"
"0",460,5.5,"Grupo D"
"0",540,6,"Grupo B"
"0",505,5.8,"Grupo D"
"0",424,5.1,"Grupo C"
"0",404,5.5,"Grupo C"
"0",571,5.8,"Grupo C"
"0",556,5.4,"Grupo B"
"0",488,6,"Grupo C"
"1",962,6,"Grupo B"
"1",504,6.4,"Grupo C"
"1",540,5.9,"Grupo A"
"0",442,5.4,"Grupo D"
"0",324,4.9,"Grupo D"
"0",419,5.5,"Grupo D"
"0",489,5.8,"Grupo B"
"1",432,5.5,"Grupo B"
"0",370,5,"Grupo D"
"0",379,5.8,"Grupo D"
"0",365,5.3,"Grupo B"
"0",529,5.2,"Grupo B"
"0",478,6.1,"Grupo D"
"0",522,5.3,"Grupo C"
"0",516,6.3,"Grupo D"
"0",357,5.4,"Grupo C"
"0",505,5.3,"Grupo D"
"1",790,6.4,"Grupo A"
"0",410,5.4,"Grupo D"
"0",309,5.3,"Grupo C"
"0",468,5.5,"Grupo B"
"1",468,6.8,"Grupo D"
"0",546,6.6,"Grupo B"
"0",385,5.5,"Grupo D"
"0",523,6.4,"Grupo B"
"0",349,4.9,"Grupo C"
"1",414,6.3,"Grupo A"
"0",472,5.1,"Grupo D"
"1",468,6.7,"Grupo A"
"0",347,5.6,"Grupo C"
"1",450,6.4,"Grupo B"
"1",468,6.1,"Grupo B"
"1",486,6.6,"Grupo C"
"0",265,5.6,"Grupo C"
"1",636,6.5,"Grupo A"
"1",735,6.3,"Grupo A"
"0",358,5.1,"Grupo B"
"1",432,5.8,"Grupo D"
"0",559,5.8,"Grupo B"
"0",413,6.3,"Grupo B"
"0",282,5.3,"Grupo C"
"1",504,6.2,"Grupo D"
"1",522,6,"Grupo B"
"1",622,6,"Grupo A"
"1",522,5.9,"Grupo A"
"1",486,6.2,"Grupo B"
"0",477,6.2,"Grupo C"
"0",605,6,"Grupo B"
"0",415,6.1,"Grupo D"
"0",605,5.9,"Grupo D"
"0",526,5.9,"Grupo D"
"1",656,6.7,"Grupo B"
"0",379,5.3,"Grupo D"
"1",432,6.4,"Grupo C"
"0",431,5.2,"Grupo D"
"0",458,6,"Grupo C"
"0",452,5.6,"Grupo D"
"0",605,5.7,"Grupo D"
"0",234,5.1,"Grupo C"
"0",262,5.6,"Grupo B"
"1",622,6.4,"Grupo C"
"1",432,6.5,"Grupo A"
"1",360,5.9,"Grupo A"
"1",745,6.4,"Grupo B"
"0",379,5,"Grupo C"
"0",247,4.8,"Grupo C"
"0",425,5.5,"Grupo C"
"1",986,6.5,"Grupo C"
"1",622,6.5,"Grupo C"
"1",396,6.2,"Grupo B"
"0",261,5.3,"Grupo B"
"0",234,4.9,"Grupo C"
"0",606,5.6,"Grupo B"
"0",491,6,"Grupo C"
"1",723,6.3,"Grupo B"
"0",404,5.8,"Grupo B"
"0",255,5.7,"Grupo A"
"1",504,5.4,"Grupo A"
"0",394,5.8,"Grupo D"
"1",962,6.8,"Grupo B"
"0",428,6.1,"Grupo D"
"0",379,5,"Grupo C"
"0",429,5.4,"Grupo D"
"0",453,5.4,"Grupo C"
"0",528,6,"Grupo B"
"0",378,5.7,"Grupo D"
"1",486,6,"Grupo C"
"1",432,6.5,"Grupo A"
"0",294,5.4,"Grupo D"
"0",408,5.3,"Grupo B"
"0",493,6,"Grupo C"
"0",515,5.9,"Grupo D"
"1",986,6.8,"Grupo B"
"1",468,6.1,"Grupo B"
"1",450,5.9,"Grupo B"
"0",410,5,"Grupo D"
"1",986,6.5,"Grupo C"
"0",529,5.9,"Grupo D"
"0",406,5.7,"Grupo A"
"0",343,5,"Grupo D"
"0",604,5.7,"Grupo B"
"0",526,6.2,"Grupo D"
"1",636,6.3,"Grupo B"
"0",560,6.3,"Grupo B"
"0",462,5.2,"Grupo D"
"1",835,6.7,"Grupo B"
"0",304,5,"Grupo D"
"1",790,6.4,"Grupo A"
"1",504,6.4,"Grupo C"
"0",278,5.6,"Grupo D"
"1",910,5.8,"Grupo A"
"0",460,5.9,"Grupo B"
"0",408,5.2,"Grupo B"
"0",442,5.6,"Grupo D"
"0",383,5,"Grupo C"
"1",656,5.8,"Grupo A"
"0",489,5.5,"Grupo C"
"0",357,5.7,"Grupo B"
"0",329,5.2,"Grupo B"
"0",522,5.8,"Grupo D"
"0",392,5.8,"Grupo D"
"1",642,5.7,"Grupo A"
"0",529,5.4,"Grupo D"
"1",622,6.2,"Grupo B"
"0",391,6.3,"Grupo C"
"0",417,5.8,"Grupo C"
"0",466,6,"Grupo D"
"1",790,6.6,"Grupo A"
"1",504,6.3,"Grupo C"
"1",723,6.1,"Grupo C"
"1",270,5.6,"Grupo B"
"1",636,6.4,"Grupo A"
"0",365,5.8,"Grupo C"
"1",522,6.3,"Grupo B"
"0",418,6.2,"Grupo D"
"0",345,5.6,"Grupo D"
"0",307,5.6,"Grupo D"
"0",494,5.9,"Grupo D"
"0",359,6,"Grupo B"
"0",306,5.6,"Grupo C"
"0",372,5.1,"Grupo C"
"1",432,5.8,"Grupo C"
"0",474,5.8,"Grupo D"
"0",360,4.8,"Grupo B"
"0",335,5.5,"Grupo D"
"0",310,5.5,"Grupo D"
"0",347,4.8,"Grupo D"
"0",364,5.1,"Grupo D"
"0",425,6.3,"Grupo D"
"0",476,6,"Grupo B"
"0",333,5.2,"Grupo C"
"0",459,5.4,"Grupo D"
"0",129,5,"Grupo C"
"1",622,6.4,"Grupo C"
"0",359,5.3,"Grupo B"
"1",818,6.8,"Grupo B"
"0",452,5.9,"Grupo B"
"1",468,6.5,"Grupo A"
"0",301,5,"Grupo B"
"0",437,5,"Grupo C"
"0",457,6,"Grupo D"
"0",558,5.3,"Grupo C"
"0",248,5.1,"Grupo D"
"0",540,5.8,"Grupo B"
"0",520,6,"Grupo D"
"1",540,5.8,"Grupo B"
"0",539,6.3,"Grupo C"
"1",636,5.7,"Grupo B"
"1",656,5.8,"Grupo A"
"0",445,5.6,"Grupo C"
"0",282,5.5,"Grupo C"
"0",272,6,"Grupo C"
"0",284,5.6,"Grupo D"
"0",605,5.9,"Grupo D"
"1",486,6.2,"Grupo A"
"0",376,5.3,"Grupo D"
"0",474,5.6,"Grupo C"
"1",522,5.9,"Grupo A"
"0",585,6.3,"Grupo B"
"1",540,6.2,"Grupo A"
"0",502,5.9,"Grupo B"
"0",459,5.9,"Grupo C"
"0",490,6.1,"Grupo C"
"0",428,5.7,"Grupo B"
"0",459,5.2,"Grupo D"
"0",528,6.1,"Grupo C"
"0",433,5.6,"Grupo D"
"1",642,6.4,"Grupo B"
"0",489,5.7,"Grupo A"
"1",962,6.8,"Grupo B"
"0",539,6.3,"Grupo B"
"0",352,6.2,"Grupo C"
"1",675,6.3,"Grupo A"
"1",622,6,"Grupo B"
"0",392,5.4,"Grupo D"
"1",682,6.3,"Grupo B"
"1",468,6,"Grupo B"
"0",453,6,"Grupo D"
"1",723,6.8,"Grupo A"
"0",459,5.4,"Grupo D"
"1",656,6.7,"Grupo A"
"1",468,6.5,"Grupo B"
"0",391,5.2,"Grupo C"
"0",408,6.2,"Grupo C"
"0",508,5.8,"Grupo D"
"0",474,6.1,"Grupo B"
"0",431,5.4,"Grupo D"
"0",358,5.4,"Grupo B"
"1",835,5.8,"Grupo A"
"0",383,5.6,"Grupo D"
"0",398,5.3,"Grupo D"
"1",781,6.2,"Grupo B"
"0",427,5.7,"Grupo C"
"1",781,6.4,"Grupo C"
"0",456,6.3,"Grupo C"
"0",428,5.9,"Grupo D"
"0",435,6.3,"Grupo D"
"0",426,6.2,"Grupo C"
"0",232,5.3,"Grupo C"
"1",432,5.5,"Grupo B"
"1",745,6.8,"Grupo B"
"0",473,5.6,"Grupo D"
"1",486,6.6,"Grupo C"
"0",480,6.3,"Grupo D"
"0",470,5.3,"Grupo D"
"0",375,5.3,"Grupo B"
"0",532,5.9,"Grupo D"
"1",540,6.7,"Grupo C"
"0",459,5.9,"Grupo D"
"0",378,5.9,"Grupo D"
"0",363,5.1,"Grupo B"
"1",540,6.3,"Grupo B"
"0",398,5.4,"Grupo D"
"0",327,5.6,"Grupo D"
"1",540,5.9,"Grupo A"
"1",432,5.4,"Grupo B"
"0",525,5.8,"Grupo C"
"0",390,5.5,"Grupo D"
"1",504,6.2,"Grupo C"
"1",414,6.4,"Grupo A"
"0",408,5.8,"Grupo B"
"1",540,6.4,"Grupo B"
"0",273,4.9,"Grupo C"
"0",431,6,"Grupo D"
"0",493,5.5,"Grupo A"
"0",537,5.7,"Grupo D"
"0",471,6,"Grupo D"
"0",597,5.6,"Grupo D"
"0",511,5.7,"Grupo D"
"0",525,6,"Grupo D"
"0",290,5.1,"Grupo B"
"1",504,5.4,"Grupo B"
"1",504,6.5,"Grupo B"
"0",464,5,"Grupo C"
"1",818,6.8,"Grupo B"
"0",360,4.7,"Grupo D"
"0",237,5.3,"Grupo B"
"0",410,5.6,"Grupo C"
"0",490,6.3,"Grupo C"
"0",523,5.9,"Grupo B"
"0",433,5.4,"Grupo D"
"1",504,6.3,"Grupo B"
"1",486,6.3,"Grupo B"
"0",448,6,"Grupo D"
"1",468,6.8,"Grupo C"
